indicador,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,TOTAL,anio
Numero de personas con ingreso de admision urgencias  a terapia,48,36,24,18,0,6,30,36,30,24,42,36,330,2021
Numero de pacientes en alta  de admision ,400,312,227,433,765,500,562,829,729,756,737,611,6861,2021
Defunciones en Terapias,6,6,3,8,8,12,6,6,14,16,12,13,110,2021
Pacientes de terapia a Hospital,16,21,25,31,39,89,87,84,69,68,95,80,704,2021
Defunciones Urgencias ,9,4,3,3,0,1,5,0,5,4,7,6,47,2021
Egresos Hospitalarios,644,623,420,554,565,762,765,948,833,1007,892,851,8864,2021
Defunciones Hospitalarias,124,115,56,53,57,47,41,34,50,59,58,31,725,2021
Intervenciones quirúrgicas,153,209,210,367,423,689,625,782,701,700,721,593,6173,2021
uso de tiempo quirurgico fin de semana en horas,120,121,133,160,155,171,163,166,171,177,165,168,1870,2021
uso de tiempo quirurgico dias habiles en horas,1600,1595,1645,1638,1517,1711,1709,1933,2029,1948,1940,1912,21177,2021
Numero de pacientes que ingresan  a Admision Hospitalaria,610,668,602,589,662,721,716,736,640,740,713,666,8063,2022
Numero de personas con ingreso de admision contínua a Hospital,225,275,220,230,95,150,210,160,180,285,280,120,2430,2022
Numero de personas con ingreso de admision urgencias  a terapia,33,66,18,18,42,18,18,42,18,24,6,12,315,2022
Numero de pacientes en alta  de admision ,922,806,653,664,522,567,584,553,603,525,581,665,7645,2022
Defunciones en Terapias,16,14,9,16,14,9,14,8,8,19,17,14,158,2022
Pacientes de terapia a Hospital,80,73,64,81,97,97,87,88,60,104,102,88,1021,2022
Defunciones Urgencias ,5,10,3,3,7,3,3,7,3,4,1,2,51,2022
Egresos Hospitalarios,830,785,838,781,781,934,885,914,851,893,902,861,10255,2022
Defunciones Hospitalarias,47,49,38,59,42,55,47,35,32,44,60,46,554,2022
Intervenciones quirúrgicas,678,624,640,605,724,787,739,811,663,762,802,703,8538,2022
uso de tiempo quirurgico fin de semana en horas,151,161,155,152,158,153,324,288,288,288,288,288,2694,2022
uso de tiempo quirurgico dias habiles en horas,1859,1645,1759,1740,1780,1851,2520,2760,2394,2898,2898,2394,26498,2022
Numero de pacientes que ingresan a Admision Hospitalaria,691,764,639,732,726,891,828,849,778,866,820,742,9326,2023
Numero de personas con ingreso de admision contínua a Hospital,38,54,17,74,33,29,33,32,49,22,19,17,417,2023
Numero de personas con ingreso de admision urgencias  a terapia,9,4,2,6,4,4,2,6,11,3,3,5,59,2023
Numero de pacientes en alta  de admision ,663,638,603,632,511,615,660,612,659,655,624,418,7290,2023
Defunciones en Terapias,20,22,10,11,13,14,16,10,15,19,10,22,182,2023
Pacientes de terapia a Hospital,82,101,81,87,88,98,65,95,91,100,97,94,1079,2023
Defunciones Urgencias ,2,4,2,7,4,4,2,6,12,3,3,5,54,2023
Egresos Hospitalarios,934,946,792,905,874,1037,996,932,941,961,910,847,11075,2023
Defunciones Hospitalarias,63,51,30,51,56,51,54,48,63,67,46,55,635,2023
Intervenciones quirúrgicas,703,757,693,800,750,845,812,837,766,750,720,664,9097,2023
uso de tiempo quirurgico fin de semana en horas,324,486,288,288,384,486,384,384,432,384,540,432,4812,2023
uso de tiempo quirurgico dias habiles en horas,2772,2646,2394,1890,2520,2646,2772,2898,2646,2772,2772,2646,31374,2023
